{ id: "p1", name: "Adidas 700 V3 Azael For Her", originalPrice: 12400, price: 7750, rating: 4.7, category: "Women’s Kick", image: "/products/p1.jpg" },
{ id: "p2", name: "Air Jordan 1 Mid Magenta", originalPrice: 11800, price: 7350, rating: 4.8, category: "Women’s Kick", image: "/products/p2.jpg" },
{ id: "p3", name: "Nike Air Max 2090 Pink Edition", originalPrice: 10600, price: 6650, rating: 4.6, category: "Women’s Kick", image: "/products/p3.jpg" },
{ id: "p4", name: "Nike Air Force 1 Low Shadow", originalPrice: 12000, price: 7499, rating: 4.7, category: "Women’s Kick", image: "/products/p4.jpg" },
{ id: "p5", name: "Dior x Air Jordan 1 High Premium", originalPrice: 14000, price: 8750, rating: 4.9, category: "Women’s Kick", image: "/products/p5.jpg" },
{ id: "p6", name: "New Balance 327 Multi Color", originalPrice: 10500, price: 6500, rating: 4.5, category: "Women’s Kick", image: "/products/p6.jpg" },
{ id: "p7", name: "Puma Cali Dream Luxe", originalPrice: 8800, price: 5500, rating: 4.4, category: "Women’s Kick", image: "/products/p7.jpg" },
{ id: "p8", name: "Reebok Club C 85 Vintage White", originalPrice: 9700, price: 6050, rating: 4.6, category: "Women’s Kick", image: "/products/p8.jpg" },
{ id: "p9", name: "Vans Old Skool Floral Edition", originalPrice: 9100, price: 5699, rating: 4.5, category: "Women’s Kick", image: "/products/p9.jpg" },
{ id: "p10", name: "Converse Run Star Hike High Top", originalPrice: 12500, price: 7800, rating: 4.8, category: "Women’s Kick", image: "/products/p10.jpg" },
{ id: "p11", name: "Nike Air Jordan 4 Retro Bred", originalPrice: 14000, price: 8750, rating: 4.8, category: "Men’s Kick", image: "/products/p11.jpg" },
{ id: "p12", name: "Adidas Yeezy Boost 350 V2 Zebra", originalPrice: 15800, price: 9850, rating: 4.9, category: "Men’s Kick", image: "/products/p12.jpg" },
{ id: "p13", name: "Nike Dunk Low Panda Edition", originalPrice: 11500, price: 7200, rating: 4.7, category: "Men’s Kick", image: "/products/p13.jpg" },
{ id: "p14", name: "Puma RS-X Reinvention", originalPrice: 9800, price: 6100, rating: 4.5, category: "Men’s Kick", image: "/products/p14.jpg" },
